Normality	Term	w	pvalue
YES	GO_DEFENSE_RESPONSE_TO_VIRUS	0.9811999797821045	0.9615383148193359
NO	GO_SENSORY_PERCEPTION_OF_CHEMICAL_STIMULUS	0.8547968864440918	0.010089360177516937
YES	GO_ORGANIC_HYDROXY_COMPOUND_METABOLIC_PROCESS	0.9360024929046631	0.2472669780254364
YES	GO_TELOMERE_ORGANIZATION	0.9755761027336121	0.8934330344200134
YES	GO_IMMUNE_SYSTEM_DEVELOPMENT	0.9608966708183289	0.6190357208251953
YES	GO_HORMONE_TRANSPORT	0.9347602128982544	0.23527158796787262
YES	GO_PROTEIN_CATABOLIC_PROCESS	0.9554750919342041	0.5171729922294617
YES	GO_REGULATION_OF_TRANSFERASE_ACTIVITY	0.9630663394927979	0.6617375612258911
YES	GO_TISSUE_HOMEOSTASIS	0.9031298160552979	0.06516078114509583
YES	GO_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS	0.9783557653427124	0.9314709305763245
YES	GO_CELL_CYCLE_ARREST	0.9725361466407776	0.8437973856925964
YES	GO_SKELETAL_SYSTEM_DEVELOPMENT	0.9773225784301758	0.9182658195495605
YES	GO_ORGANOPHOSPHATE_METABOLIC_PROCESS	0.909957766532898	0.08588604629039764
YES	GO_MONOVALENT_INORGANIC_CATION_TRANSPORT	0.947737455368042	0.3906361758708954
YES	GO_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION	0.9273414611816406	0.1743350625038147
YES	GO_POSITIVE_REGULATION_OF_T_CELL_PROLIFERATION	0.9584135413169861	0.5713129043579102
YES	GO_CELL_ACTIVATION	0.959484875202179	0.591714084148407
YES	GO_NEGATIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY	0.9692572355270386	0.78360915184021
YES	GO_REGULATION_OF_NERVOUS_SYSTEM_DEVELOPMENT	0.9769992828369141	0.9138996601104736
YES	GO_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS	0.960906445980072	0.6192264556884766
YES	GO_MALE_GAMETE_GENERATION	0.9761545658111572	0.9019895195960999
YES	GO_ACTIN_FILAMENT_BASED_MOVEMENT	0.9567131400108337	0.539630651473999
YES	GO_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS	0.9251381158828735	0.15939024090766907
YES	GO_POSITIVE_REGULATION_OF_NERVOUS_SYSTEM_DEVELOPMENT	0.9569040536880493	0.5431416630744934
YES	GO_CELLULAR_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND	0.9670481085777283	0.740711510181427
YES	GO_CELLULAR_KETONE_METABOLIC_PROCESS	0.9493729472160339	0.41526490449905396
YES	GO_REGULATION_OF_IMMUNE_RESPONSE	0.9289187788963318	0.1858639419078827
YES	GO_PEPTIDE_SECRETION	0.9330183863639832	0.21936608850955963
YES	GO_LEUKOCYTE_DIFFERENTIATION	0.9360982179641724	0.2482147365808487
YES	GO_INTERLEUKIN_1_PRODUCTION	0.9206808805465698	0.13291248679161072
YES	GO_LEUKOCYTE_MEDIATED_IMMUNITY	0.9298154711723328	0.1927437037229538
NO	GO_ORGANOPHOSPHATE_BIOSYNTHETIC_PROCESS	0.884396493434906	0.03097120113670826
NO	GO_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY	0.8798808455467224	0.02598361298441887
YES	GO_ORGANIC_ACID_BIOSYNTHETIC_PROCESS	0.9679285883903503	0.7579586505889893
YES	GO_REGULATION_OF_LEUKOCYTE_MIGRATION	0.9535083174705505	0.4826672673225403
YES	GO_POSITIVE_REGULATION_OF_TRANSMEMBRANE_TRANSPORT	0.9379664063453674	0.2673889994621277
YES	GO_POSITIVE_REGULATION_OF_LIPID_TRANSPORT	0.980194091796875	0.9519931077957153
YES	GO_MICROTUBULE_BASED_PROCESS	0.9739609360694885	0.8679643273353577
YES	GO_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION	0.9187355041503906	0.12277468293905258
YES	GO_CARBOHYDRATE_DERIVATIVE_METABOLIC_PROCESS	0.9523435235023499	0.46295589208602905
YES	GO_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS	0.9499127864837646	0.4236498773097992
YES	GO_REGULATION_OF_MEMBRANE_POTENTIAL	0.9310082197189331	0.20227542519569397
YES	GO_REGULATION_OF_GROWTH	0.9657244682312012	0.7145453691482544
YES	GO_CATION_TRANSPORT	0.9836978316307068	0.9800206422805786
YES	GO_ORGANONITROGEN_COMPOUND_CATABOLIC_PROCESS	0.9504580497741699	0.43224799633026123
YES	GO_ORGANIC_ACID_TRANSPORT	0.9280438423156738	0.17938050627708435
YES	GO_LEUKOCYTE_CHEMOTAXIS	0.9479435086250305	0.39367467164993286
YES	GO_CELL_SUBSTRATE_ADHESION	0.9425579905509949	0.3203200399875641
YES	GO_ORGANIC_HYDROXY_COMPOUND_TRANSPORT	0.9057139754295349	0.07232185453176498
YES	GO_REGULATION_OF_ACTIN_FILAMENT_BASED_PROCESS	0.9756627082824707	0.8947340846061707
YES	GO_WOUND_HEALING	0.956953227519989	0.5440470576286316
YES	GO_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_METABOLIC_PROCESS	0.973812460899353	0.8655158281326294
YES	GO_POSITIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION	0.9644644260406494	0.6895062327384949
YES	GO_DEFENSE_RESPONSE	0.9700238704681396	0.7981378436088562
YES	GO_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS	0.983694314956665	0.9799996614456177
YES	GO_POSITIVE_REGULATION_OF_HYDROLASE_ACTIVITY	0.9709861278533936	0.8160180449485779
YES	GO_CYTOKINE_PRODUCTION	0.9698448181152344	0.7947655320167542
YES	GO_CELL_MOTILITY	0.9565518498420715	0.5366742610931396
YES	GO_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION	0.9483683705329895	0.3999987840652466
YES	GO_MICROTUBULE_CYTOSKELETON_ORGANIZATION	0.9525728821754456	0.4667935371398926
YES	GO_HISTONE_EXCHANGE	0.9222127199172974	0.1414795070886612
YES	GO_LIPID_HOMEOSTASIS	0.9698019027709961	0.7939546704292297
YES	GO_PEPTIDE_METABOLIC_PROCESS	0.9480891823768616	0.39583447575569153
YES	GO_GLYCEROLIPID_METABOLIC_PROCESS	0.9686164259910583	0.7713038921356201
YES	GO_PEPTIDYL_AMINO_ACID_MODIFICATION	0.9524217844009399	0.4642627537250519
YES	GO_SECRETION	0.957588255405426	0.55582195520401
YES	GO_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	0.9673926830291748	0.7474807500839233
YES	GO_ANION_TRANSPORT	0.9740545153617859	0.8694996237754822
YES	GO_CELL_CELL_ADHESION	0.9517741799354553	0.45352476835250854
YES	GO_CHOLESTEROL_EFFLUX	0.9601759314537048	0.6050319671630859
YES	GO_CHROMATIN_ASSEMBLY_OR_DISASSEMBLY	0.9555032253265381	0.5176771879196167
YES	GO_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS	0.9053723812103271	0.07133054733276367
YES	GO_RESPONSE_TO_XENOBIOTIC_STIMULUS	0.9854065775871277	0.9885711669921875
YES	GO_POSITIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS	0.9653524160385132	0.7071589231491089
YES	GO_POSTTRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION	0.939683198928833	0.28618940711021423
YES	GO_RESPONSE_TO_ENDOGENOUS_STIMULUS	0.9613329768180847	0.6275640726089478
YES	GO_EMBRYO_DEVELOPMENT	0.9144942760467529	0.10328413546085358
YES	GO_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION	0.9454590082168579	0.3582742214202881
YES	GO_DNA_CONFORMATION_CHANGE	0.957262396812439	0.5497628450393677
YES	GO_SEXUAL_REPRODUCTION	0.9609237909317017	0.6195653080940247
YES	GO_EPIDERMAL_CELL_DIFFERENTIATION	0.980756938457489	0.9574835896492004
YES	GO_TAXIS	0.9597679376602173	0.5971552133560181
YES	GO_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS	0.9302338361740112	0.19603697955608368
YES	GO_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION	0.9524493217468262	0.46472299098968506
YES	GO_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS	0.9461499452590942	0.367849200963974
YES	GO_POSITIVE_REGULATION_OF_MUSCLE_CONTRACTION	0.9158326387405396	0.1090717613697052
YES	GO_STRIATED_MUSCLE_CONTRACTION	0.9772873520851135	0.9177954196929932
YES	GO_LEUKOCYTE_MIGRATION	0.8989901542663574	0.055178094655275345
NO	GO_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC	0.8955518007278442	0.04809665307402611
YES	GO_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY	0.9652162790298462	0.7044541239738464
YES	GO_PEPTIDYL_LYSINE_MODIFICATION	0.9108272194862366	0.08897233754396439
YES	GO_REGULATION_OF_LIPID_METABOLIC_PROCESS	0.9500653743743896	0.42604321241378784
YES	GO_REGULATION_OF_HEMOPOIESIS	0.9696486592292786	0.791056215763092
YES	GO_ION_TRANSMEMBRANE_TRANSPORT	0.9681957364082336	0.7631572484970093
YES	GO_POSITIVE_REGULATION_OF_PROTEIN_TYROSINE_KINASE_ACTIVITY	0.9314512610435486	0.20592959225177765
YES	GO_MITOTIC_CELL_CYCLE	0.962334156036377	0.647254228591919
YES	GO_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS	0.95953768491745	0.592728316783905
YES	GO_BONE_DEVELOPMENT	0.9149412512779236	0.10518158972263336
YES	GO_NEGATIVE_REGULATION_OF_TRANSPORT	0.9538798928260803	0.48907050490379333
YES	GO_PROTEIN_LOCALIZATION_TO_MEMBRANE	0.9766467809677124	0.909015953540802
YES	GO_REGULATION_OF_TRANSPORTER_ACTIVITY	0.9459096789360046	0.3644961416721344
YES	GO_EAR_DEVELOPMENT	0.9454646110534668	0.35835105180740356
YES	GO_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION	0.98138427734375	0.9631558060646057
YES	GO_LYMPHOCYTE_ACTIVATION	0.9408139586448669	0.29921063780784607
YES	GO_DEFENSE_RESPONSE_TO_OTHER_ORGANISM	0.953788161277771	0.48748454451560974
YES	GO_LEUKOCYTE_PROLIFERATION	0.98046875	0.954719603061676
YES	GO_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	0.9336175918579102	0.22472012042999268
YES	GO_ORGANELLE_FISSION	0.9202731847763062	0.13072079420089722
YES	GO_MUSCLE_STRUCTURE_DEVELOPMENT	0.9576460123062134	0.5568989515304565
YES	GO_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS	0.9791164994239807	0.9404368996620178
NO	GO_DNA_REPAIR	0.8769305944442749	0.023187046870589256
YES	GO_PROTEIN_HETEROTETRAMERIZATION	0.9720868468284607	0.83589106798172
YES	GO_MUSCLE_CONTRACTION	0.9608869552612305	0.6188467741012573
YES	GO_ENZYME_LINKED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY	0.9633933901786804	0.6682230234146118
YES	GO_REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT	0.9665944576263428	0.7317699193954468
YES	GO_RESPONSE_TO_BACTERIUM	0.9732000827789307	0.8552396893501282
YES	GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION	0.9312682151794434	0.20441226661205292
YES	GO_REGULATION_OF_SECRETION	0.96177077293396	0.6361548900604248
YES	GO_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE	0.962024986743927	0.6411577463150024
YES	GO_LYMPHOCYTE_MEDIATED_IMMUNITY	0.9544430375099182	0.4988797903060913
YES	GO_DETECTION_OF_CHEMICAL_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION_OF_TASTE	0.9413024187088013	0.304996132850647
YES	GO_CELLULAR_HORMONE_METABOLIC_PROCESS	0.9428443312644958	0.32390668988227844
YES	GO_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION	0.9805190563201904	0.9552090167999268
YES	GO_REGULATION_OF_CATABOLIC_PROCESS	0.9602575302124023	0.6066109538078308
YES	GO_POSITIVE_REGULATION_OF_ION_TRANSPORT	0.9678146243095398	0.7557364702224731
YES	GO_HUMORAL_IMMUNE_RESPONSE	0.9793545007705688	0.9431063532829285
YES	GO_MYELOID_LEUKOCYTE_ACTIVATION	0.9249570965766907	0.15821988880634308
YES	GO_REPRODUCTIVE_SYSTEM_DEVELOPMENT	0.9592508673667908	0.5872315764427185
YES	GO_GLIOGENESIS	0.9695691466331482	0.7895475029945374
YES	GO_MAINTENANCE_OF_LOCATION	0.9778455495834351	0.9250943660736084
YES	GO_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT	0.9255858659744263	0.16232167184352875
YES	GO_SENSORY_PERCEPTION_OF_TASTE	0.9874262809753418	0.9949730634689331
YES	GO_POSITIVE_REGULATION_OF_CELL_ADHESION	0.9682188034057617	0.7636049389839172
YES	GO_ORGANIC_ACID_METABOLIC_PROCESS	0.9572093486785889	0.5487809777259827
YES	GO_CYCLIC_NUCLEOTIDE_MEDIATED_SIGNALING	0.9641017317771912	0.6822943091392517
YES	GO_REGULATION_OF_SYMBIOSIS_ENCOMPASSING_MUTUALISM_THROUGH_PARASITISM	0.9708050489425659	0.8126871585845947
YES	GO_POSITIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS	0.9775430560112	0.9211801886558533
YES	GO_CELLULAR_AMIDE_METABOLIC_PROCESS	0.9423493146896362	0.31772732734680176
YES	GO_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS	0.9391120076179504	0.27980583906173706
YES	GO_REGULATION_OF_MEGAKARYOCYTE_DIFFERENTIATION	0.9649465084075928	0.6990913152694702
YES	GO_NEGATIVE_REGULATION_OF_HEMOPOIESIS	0.9658756256103516	0.7175435423851013
YES	GO_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION	0.9785716533660889	0.9340822100639343
YES	GO_REGULATION_OF_METAL_ION_TRANSPORT	0.9249368906021118	0.15808945894241333
NO	GO_CARBOHYDRATE_DERIVATIVE_BIOSYNTHETIC_PROCESS	0.8644952178001404	0.014457471668720245
YES	GO_RAS_PROTEIN_SIGNAL_TRANSDUCTION	0.9587116837501526	0.576958179473877
YES	GO_REGULATION_OF_HORMONE_SECRETION	0.9298276901245117	0.19283883273601532
YES	GO_REGULATION_OF_CALCIUM_ION_TRANSPORT	0.9671405553817749	0.7425304651260376
YES	GO_SENSORY_PERCEPTION_OF_LIGHT_STIMULUS	0.9851672649383545	0.98755943775177
YES	GO_RESPONSE_TO_HORMONE	0.9524173736572266	0.4641893804073334
NO	GO_CILIUM_ORGANIZATION	0.8931673169136047	0.04374624788761139
YES	GO_REGULATION_OF_CELLULAR_LOCALIZATION	0.9919818639755249	0.9997441172599792
YES	GO_NEGATIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	0.9421480894088745	0.3152448832988739
YES	GO_REGULATION_OF_CELLULAR_KETONE_METABOLIC_PROCESS	0.9754633903503418	0.8917297720909119
YES	GO_INTERFERON_GAMMA_PRODUCTION	0.9726858139038086	0.8464035987854004
YES	GO_ORGANIC_ACID_CATABOLIC_PROCESS	0.9250861406326294	0.15905319154262543
YES	GO_AMIDE_BIOSYNTHETIC_PROCESS	0.9574198722839355	0.5526863932609558
YES	GO_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS	0.9544216990470886	0.49850568175315857
YES	GO_INNATE_IMMUNE_RESPONSE	0.9650119543075562	0.7003923654556274
YES	GO_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	0.9688187837600708	0.7752044796943665
NO	GO_COVALENT_CHROMATIN_MODIFICATION	0.8454185724258423	0.007176934741437435
YES	GO_SKELETAL_MUSCLE_ORGAN_DEVELOPMENT	0.9603583216667175	0.6085649132728577
YES	GO_PROTEIN_LIPID_COMPLEX_SUBUNIT_ORGANIZATION	0.9802361726760864	0.9524168968200684
YES	GO_RESPONSE_TO_ORGANIC_CYCLIC_COMPOUND	0.928085446357727	0.17968402802944183
YES	GO_FAT_SOLUBLE_VITAMIN_METABOLIC_PROCESS	0.9786593317985535	0.935127317905426
YES	GO_REGULATION_OF_RESPONSE_TO_STRESS	0.9827220439910889	0.9736769795417786
YES	GO_CELLULAR_LIPID_CATABOLIC_PROCESS	0.9572440385818481	0.5494228005409241
YES	GO_GRANULOCYTE_MIGRATION	0.9588290452957153	0.5791882276535034
YES	GO_POSITIVE_REGULATION_OF_CELL_ACTIVATION	0.9557339549064636	0.5218234062194824
YES	GO_BLOOD_VESSEL_MORPHOGENESIS	0.9861539006233215	0.991367757320404
YES	GO_PROTEIN_PHOSPHORYLATION	0.938602864742279	0.2742248475551605
YES	GO_REGULATION_OF_CELL_DIFFERENTIATION	0.9669502377510071	0.7387858629226685
YES	GO_ENDOTHELIUM_DEVELOPMENT	0.9660091400146484	0.720190167427063
YES	GO_DOUBLE_STRAND_BREAK_REPAIR	0.9524779915809631	0.4652029871940613
YES	GO_RESPONSE_TO_INTERLEUKIN_1	0.9516317844390869	0.45118674635887146
YES	GO_NEGATIVE_REGULATION_OF_DEFENSE_RESPONSE	0.9655322432518005	0.7107295393943787
YES	GO_RESPONSE_TO_ESTROGEN	0.90708327293396	0.07644014805555344
YES	GO_DETOXIFICATION	0.9600125551223755	0.6018734574317932
YES	GO_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	0.9185905456542969	0.12205083668231964
YES	GO_REGULATION_OF_PEPTIDASE_ACTIVITY	0.9520127773284912	0.45746082067489624
YES	GO_POSITIVE_REGULATION_OF_TRANSFERASE_ACTIVITY	0.954087495803833	0.4926723837852478
YES	GO_REGULATION_OF_IMMUNE_SYSTEM_PROCESS	0.9297542572021484	0.19226644933223724
YES	GO_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE	0.9617587327957153	0.6359177827835083
YES	GO_NEGATIVE_REGULATION_OF_MOLECULAR_FUNCTION	0.9615683555603027	0.6321790218353271
NO	GO_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION	0.8926327228546143	0.04282837733626366
YES	GO_CHROMATIN_ORGANIZATION	0.9001190066337585	0.057732272893190384
YES	GO_ORGANIC_ANION_TRANSPORT	0.9576783180236816	0.557502269744873
YES	GO_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND	0.9039434194564819	0.06733295321464539
YES	GO_GASTRULATION	0.9803103804588318	0.9531583189964294
YES	GO_VIRAL_GENOME_REPLICATION	0.9767178297042847	0.9100106358528137
YES	GO_HOMEOSTASIS_OF_NUMBER_OF_CELLS	0.9718283414840698	0.8312861323356628
YES	GO_REGULATION_OF_LIPID_TRANSPORT	0.9269270300865173	0.17142336070537567
YES	GO_POSITIVE_REGULATION_OF_HORMONE_SECRETION	0.9749369025230408	0.8836207985877991
YES	GO_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY	0.9652420282363892	0.7049657702445984
NO	GO_NOTCH_SIGNALING_PATHWAY	0.8543879985809326	0.009939155541360378
YES	GO_RESPONSE_TO_RADIATION	0.9454730749130249	0.35846763849258423
YES	GO_INFLAMMATORY_RESPONSE	0.9587073922157288	0.5768768787384033
YES	GO_REGULATION_OF_NIK_NF_KAPPAB_SIGNALING	0.9751831293106079	0.8874440789222717
YES	GO_REGULATION_OF_CELL_CYCLE	0.9339422583580017	0.22767186164855957
